의료기관명,의료기관주소(도로명),의료기관전화번호,법정동,진료과
조은소아청소년과의원,"경기도 성남시 분당구 판교로 374, 스타식스코아2 301호 (삼평동)",031-708-7582,삼평동,소아청소년과
대인외과내과의원,"경기도 성남시 분당구 성남대로779번길 26, 서안빌딩 2,3층 (이매동)",031-778-7026,이매동,내과
분당본내과의원,"경기도 성남시 분당구 성남대로 168, 미도프라자 603호 (금곡동)",031-714-7787,금곡동,내과
성모e안과의원,"경기도 성남시 분당구 운중로 135, 더원스퀘어 503,504호 (운중동)",031-8016-8757,운중동,안과
마음정원 정신건강의학과의원,"경기도 성남시 분당구 대왕판교로606번길 41, 프라임스퀘어 504호 (삼평동)",031-602-7759,삼평동,정신건강의학과
서울아이마음정신건강의학과의원,"경기도 성남시 분당구 백현로101번길 16, 대덕프라자 305호 (수내동)",031-717-9123,수내동,정신건강의학과
서울문정형외과의원,"경기도 성남시 분당구 성남대로331번길 3-3, 젤존타워III 801,802,806호 (정자동)",031-711-7533,정자동,외과
노블정형외과의원,"경기도 성남시 분당구 운중로 249, 3층 일부호(303), 4층, 5층 일부호(502, 503)호 (판교동)",031-896-7575,판교동,외과
씨에스흉부외과의원,"경기도 성남시 분당구 야탑로81번길 10, 분당아미고타워 410호 (야탑동)",031-701-3500,야탑동,외과
서울장앤항외과의원,"경기도 성남시 분당구 돌마로 75, 미금프라자 701호 (금곡동)",031-717-2500,금곡동,외과
분당삼성내과의원,"경기도 성남시 분당구 성남대로 32, 보명프라자 3층 301호, 302호, 303호 (구미동)",031-711-5255,구미동,내과
서울방재활의학과의원,"경기도 성남시 분당구 야탑로81번길 10, 분당아미고타워 412,413호 (야탑동)",031-778-6151,야탑동,재활의학과
판교정신건강의학과의원,"경기도 성남시 분당구 운중로 120, 청호델피노 303호 (운중동)",031-707-7573,운중동,정신건강의학과
성모에이치마취통증의학과의원,"경기도 성남시 분당구 서현로210번길 2, 성지하이츠텔 4층 (서현동)",031-778-7573,서현동,마취통증의학과
초이스이비인후과의원,"경기도 성남시 분당구 돌마로 361, 동신코아빌딩 6층 604호 (수내동)",031-8022-7971,수내동,이비인후과
야탑성모이비인후과의원,"경기도 성남시 분당구 성남대로925번길 11, 유니마트 213,214일부호 (야탑동)",031-778-6858,야탑동,이비인후과
조현우정신건강의학과의원,"경기도 성남시 분당구 백현로101번길 17, 초림프라자 3층 309호 (수내동)",031-717-0900,수내동,정신건강의학과
서울강정형외과의원,"경기도 성남시 분당구 분당내곡로 117, 알파돔타워Ⅳ 3층 306호 (백현동)",031-622-7533,백현동,외과
판교정형외과의원,"경기도 성남시 분당구 판교역로 230, 201,215,216,217,217-1호 (삼평동)",031-698-4675,삼평동,외과
리더스피부과의원,"경기도 성남시 분당구 판교역로 152, 알파돔타워Ⅲ 3층 3-2(서측)호 (백현동)",031-8023-5085,백현동,피부과
코앤코김규식이비인후과의원,"경기도 성남시 분당구 백현로101번길 16, 대덕프라자 2층 216호 (수내동)",031-714-0707,수내동,이비인후과
아라본소아청소년과의원,"경기도 성남시 분당구 내정로 58, 스포라이프 스포츠센타 2층 202호 (정자동)",031-778-8575,정자동,소아청소년과
단비정신건강의학과의원,"경기도 성남시 분당구 대왕판교로606번길 58, 2-26호 (삼평동, 판교푸르지오월드마크)",031-778-7097,,정신건강의학과
고려휴정신건강의학과의원,"경기도 성남시 분당구 성남대로 912, 분당BYC빌딩 301호 (야탑동)",031-604-5500,야탑동,정신건강의학과
서울청정신건강의학과의원,"경기도 성남시 분당구 판교역로 152, 알파돔타워Ⅲ 3층 3-2호 (백현동)",031-602-7500,백현동,정신건강의학과
판교연세힐정형외과의원,"경기도 성남시 분당구 대왕판교로606번길 41, 프라임스퀘어 3층 301~304호 (삼평동)",031-708-7555,삼평동,외과
제이탑정형외과의원,"경기도 성남시 분당구 성남대로779번길 26, 서안빌딩 4~5층 (이매동)",031-702-3333,이매동,외과
판교우리재활의학과의원,"경기도 성남시 분당구 대왕판교로 660, 유스페이스1 311,312호 (삼평동)",031-724-2585,삼평동,재활의학과
이삭정신건강의학과의원,"경기도 성남시 분당구 성남대로331번길 3-3, 젤존타워III 6층 604호 (정자동)",031-719-7889,정자동,정신건강의학과
오케이마취통증의학과의원,"경기도 성남시 분당구 돌마로 47, 이코노샤르망 2층 202,203호 (금곡동)",031-714-8899,금곡동,마취통증의학과
미라클신경외과의원,"경기도 성남시 분당구 판교로255번길 9-22, 판교우림더블유시티 2층 218,223호 (삼평동)",031-8023-5670,삼평동,외과
바른피부과의원,"경기도 성남시 분당구 판교로 435, 동양프라자 305일부,305-1호 (야탑동)",031-609-5500,야탑동,피부과
더엘산부인과의원,"경기도 성남시 분당구 판교역로 152, 알파돔타워 3층 303호, 304호 (백현동)",[phone],백현동,산부인과
강동우정신건강의학과의원,"경기도 성남시 분당구 성남대로 345, 정자역 프라자빌딩 506호 (정자동)",031-712-0506,정자동,정신건강의학과
연세성형외과의원,"경기도 성남시 분당구 황새울로360번길 28, 은성프라자 3층 304호 (서현동)",031-707-2888,서현동,외과
삼성맑은피부과의원,"경기도 성남시 분당구 대왕판교로606번길 41, 프라임스퀘어 403,404호 (삼평동)",031-698-4016,삼평동,피부과
늘편한하지외과의원,"경기도 성남시 분당구 황새울로 340, 교정공제회 서현빌딩 5층 (서현동)",031-705-0880,서현동,외과
명이비인후과의원,"경기도 성남시 분당구 판교로 435, 동양프라자 304호 (야탑동)",031-608-8800,야탑동,이비인후과
이승철신경외과의원,"경기도 성남시 분당구 성남대로925번길 16, 성남(분당)여객자동차터미널 지상2층 106,107,108호 (야탑동)",031-701-1190,야탑동,외과
분당우리산부인과의원,"경기도 성남시 분당구 성남대로 168, 미도프라자 2층 202, 208호 (금곡동)",031-713-3700,금곡동,산부인과
탑내과의원,"경기도 성남시 분당구 판교로255번길 9-22, 105,106호 (삼평동)",031-628-7788,삼평동,내과
행복한내과의원,"경기도 성남시 분당구 양현로94번길 19, 새남서울조합상가  303호, 304호 (이매동)",031-703-7401,이매동,내과
하나정형외과의원,"경기도 성남시 분당구 내정로 172, 상지상가빌딩 401호 (수내동)",031-714-3312,수내동,외과
서울행복내과의원,"경기도 성남시 분당구 정자로 88, 성심빌딩 2층 (정자동)",031-726-9999,정자동,내과
바른서울안과의원,"경기도 성남시 분당구 느티로 27, 하나플라자빌딩 206호, 207호 (정자동)",031-716-0111,정자동,안과
본탑재활의학과의원,"경기도 성남시 분당구 황새울로335번길 5, 앤 타운빌딩 5층 501호 (서현동)",031-718-8800,서현동,재활의학과
노숙영앤유신경과의원,"경기도 성남시 분당구 서현로210번길 20, 403호 (서현동, 코코프라자)",031-703-5558,,신경과
분당 내마음 정신건강의학과의원,"경기도 성남시 분당구 성남대로 345, 6층 604호 (정자동, 정자역프라자)",031-718-6988,,정신건강의학과
에이스정형외과의원,"경기도 성남시 분당구 운중로 120, 201호,202호 (운중동, 청호델피노)",031-707-0609,,외과
두리이비인후과의원,"경기도 성남시 분당구 성남대로 170, 603호 (금곡동, 한국프라자)",031-714-5050,,이비인후과
더쉼정신건강의학과의원,"경기도 성남시 분당구 대왕판교로606번길 39, 201호,202호 (삼평동, 럭스타워)",031-698-3388,,정신건강의학과
티케이정형외과의원,"경기도 성남시 분당구 동판교로 55, 로제비앙스퀘어 1~5층 일부호 (백현동)",1899-5533,백현동,외과
서울삼성내과의원,"경기도 성남시 분당구 운중로 131, 스타식스 메트로 504호 (운중동)",031-608-4086,운중동,내과
삼성공감정신건강의학과의원,"경기도 성남시 분당구 판교역로192번길 16, 7층 704호, 705호 (삼평동, 판교타워)",031-8017-2035,,정신건강의학과
분당성모신경외과의원,"경기도 성남시 분당구 돌마로 85, 동양프라자 301호 (금곡동)",031-712-8271,금곡동,외과
삼성마취통증의학과의원,"경기도 성남시 분당구 성남대로 168, 203~204호 (금곡동, 미도프라자)",031-712-5398,,마취통증의학과
루비산부인과의원,"경기도 성남시 분당구 황새울로342번길 23, 4층 402호 (서현동, 기영프라자)",031-704-3933,,산부인과
서현신정형외과의원,"경기도 성남시 분당구 서현로 184, 214호 (서현동, 엘지분당에클라트)",031-607-7770,,외과
판교성모내과의원,"경기도 성남시 분당구 운중로 115, 502호 (운중동)",031-707-8275,운중동,내과
리앤업성형외과의원,"경기도 성남시 분당구 분당내곡로 151, 1104일부,1105호 (삼평동)",031-701-0970,삼평동,외과
판교바른신경외과의원,"경기도 성남시 분당구 분당내곡로 131, 2층 일부호 (백현동)",031-381-8572,백현동,외과
연세힐마취통증의학과의원,"경기도 성남시 분당구 백현로101번길 23, 501~502호 (수내동, 미도프라자)",031-714-1575,,마취통증의학과
늘바른정형외과의원,"경기도 성남시 분당구 분당로263번길 39, 레이디파크빌딩 208, 209, 210 일부호 (서현동)",031-702-0717,서현동,외과
늘해랑소아청소년과의원,"경기도 성남시 분당구 내정로17번길 2, 4011호 (정자동, 한솔프라자)",031-714-1772,,소아청소년과
리프트업성형외과의원,"경기도 성남시 분당구 서현로 204, 407,408호 (서현동, 엘지에클라트2)",031-603-6003,,외과
라파이비인후과의원,"경기도 성남시 분당구 분당로263번길 35 (서현동, 서현굿모닝프라자)",031-707-8184,,이비인후과
로아신경과의원,"경기도 성남시 분당구 성남대로 168, 304호 (금곡동, 미도프라자)",031-718-6700,,신경과
엘성형외과의원,"경기도 성남시 분당구 황새울로351번길 10, 여암빌딩 2층 (서현동)",031-703-1400,서현동,외과
황혜원유외과의원,"경기도 성남시 분당구 야탑로81번길 10, 3층 310호 (야탑동, 분당아미고타워)",031-622-0011,,외과
스킨다피부과의원,"경기도 성남시 분당구 백현로 97, 304호 (수내동, 수내동 다운타운)",031-715-7582,,피부과
화인마취통증의학과의원,"경기도 성남시 분당구 분당내곡로 151, 3층 301,302,303,305호 (삼평동, 삼도타워)",031-625-2255,,마취통증의학과
수내본정형외과의원,"경기도 성남시 분당구 백현로101번길 22, 3층 (수내동, 성남농협)",031-712-4770,,외과
수내밝은성모안과의원,"경기도 성남시 분당구 돌마로356번길 3, 그랜드빌딩 4층 405호 (수내동)",031-726-8900,수내동,안과
서현S마취통증의학과의원,"경기도 성남시 분당구 서현로210번길 20, 4층 403-2호 (서현동, 코코프라자)",031-778-7585,,마취통증의학과
W정신건강의학과의원,"경기도 성남시 분당구 판교역로 178, 서건타워 402일부호 (삼평동)",031-8016-6663,삼평동,정신건강의학과
애플산부인과의원,"경기도 성남시 분당구 황새울로 332 (서현동, 분당문화센터 5층일부)",031-8017-8322,,산부인과
리뉴미피부과의원,"경기도 성남시 분당구 성남대로331번길 11-3, 4층 (정자동, 여민빌딩)",031-711-6711,,피부과
콕마취통증의학과의원,"경기도 성남시 분당구 돌마로 43, 메디파크빌딩 501, 601, 701(일부)호 (금곡동)",031-1899-9542,금곡동,마취통증의학과
길마취통증의학과의원,"경기도 성남시 분당구 돌마로366번길 42, 303-A2호 (수내동, 동한프라자)",031-715-9557,,마취통증의학과
신상은정신건강의학과의원,"경기도 성남시 분당구 성남대로926번길 6, 6층 602호 (야탑동, 대덕프라자)",031-706-8131,,정신건강의학과
김소아청소년과의원,"경기도 성남시 분당구 동판교로 92, 2층 202호 (백현동, 백현마을 가상가동)",031-701-8600,백현동,소아청소년과
서울탑내과의원,"경기도 성남시 분당구 돌마로 67, 401호 (금곡동, 금산젬월드)",031-714-2393,,내과
판교연세산부인과의원,"경기도 성남시 분당구 대왕판교로606번길 41, 프라임스퀘어 6층 601호 (삼평동)",031-698-3334,삼평동,산부인과
연세권마취통증의학과의원,"경기도 성남시 분당구 성남대로 45, 3층 일부호 (구미동, SM빌딩)",031-719-3400,,마취통증의학과
메디파크산부인과의원,"경기도 성남시 분당구 돌마로 43, 메디파크빌딩 3층 (금곡동)",031-622-7000,금곡동,산부인과
야탑연세마취통증의학과의원,"경기도 성남시 분당구 야탑로81번길 10, 분당아미고타워 209.210호 (야탑동)",031-622-0700,야탑동,마취통증의학과
우리아이맘정신건강의학과의원,"경기도 성남시 분당구 성남대로 168, 604일부호 (금곡동, 미도프라자)",031-711-2590,,정신건강의학과
하나소아청소년과의원,"경기도 성남시 분당구 미금로 48, 308~309호 (구미동, 오성프라자)",031-714-8890,,소아청소년과
믿음내과의원,"경기도 성남시 분당구 정자로 144, 103~104호 (정자동, 우성4단지상가)",031-719-1108,,내과
준정형외과의원,"경기도 성남시 분당구 성남대로 32, 보명프라자 202~204호, 702호, 703호 (구미동)",031-698-2228,구미동,외과
한빛재활의학과의원,"경기도 성남시 분당구 운중로 122, 골드클래스 503호 (운중동)",031-8016-7170,운중동,재활의학과
이경미산부인과의원,"경기도 성남시 분당구 서현로210번길 14, 유성트윈프라자2차 305,306호 (서현동)",031-781-0070,서현동,산부인과
엠디그린마취통증의학과의원,"경기도 성남시 분당구 성남대로779번길 52, 301~303호 (이매동, 신흥코아)",031-707-4001,,마취통증의학과
서울수내과의원,"경기도 성남시 분당구 돌마로366번길 42, 3(일부)층 301호 (수내동, 동한프라자)",031-712-5375,,내과
메디원내과의원,"경기도 성남시 분당구 성남대로331번길 7, 501호 (정자동, 정자스타빌딩)",1577-5671,,내과
코모키이비인후과의원,"경기도 성남시 분당구 판교대장로6길 10, 305~308호 (대장동)",031-8039-7021,대장동,이비인후과
엠디그린피부과의원,"경기도 성남시 분당구 성남대로779번길 52, 203~206호 305~306호 (이매동, 신흥코아)",031-708-7572,,피부과
더유외과의원,"경기도 성남시 분당구 황새울로335번길 5, 403호 (서현동, 엔타운빌딩)",031-696-1212,,외과
닥터홍이비인후과의원,"경기도 성남시 분당구 대왕판교로 660, 316호 (삼평동, 유스페이스1)",031-628-6750,,이비인후과
준이비인후과의원,"경기도 성남시 분당구 판교로 375, 502호 (삼평동, 메가스페이스1 )",031-8016-7502,,이비인후과
서울믿음재활의학과의원,"경기도 성남시 분당구 성남대로331번길 3-3, 607호 (정자동, 젤존타워3)",031-718-5955,,재활의학과
판교연세피부과의원,"경기도 성남시 분당구 동판교로 59, 301호 (백현동, 자유퍼스트프라자)",031-8017-5252,,피부과
판교연세독수리안과의원,"경기도 성남시 분당구 대왕판교로606번길 39, 럭스타워 501,601,602,603호 (삼평동)",031-8017-1234,삼평동,안과
열린이비인후과의원,"경기도 성남시 분당구 성남대로 32, 201호 (구미동, 보명프라자)",031-712-0575,,이비인후과
미래이비인후과의원,"경기도 성남시 분당구 판교역로 231, 219,220호 (삼평동, 에이치스퀘어 에스동)",031-696-7582,삼평동,이비인후과
서울탑정신건강의학과의원,"경기도 성남시 분당구 성남대로 389, 3층 302호 (정자동, 폴라리스2 )",031-716-2082,,정신건강의학과
심유진이비인후과의원,"경기도 성남시 분당구 대왕판교로606번길 39, 701~702호 (삼평동, 럭스타워)",031-781-8600,,이비인후과
서울미피부과의원,"경기도 성남시 분당구 대왕판교로606번길 39, 1001~1004호 (삼평동, 럭스타워)",1588-3083,,피부과
판교연세내과의원,"경기도 성남시 분당구 판교로 376, 마크시티 퍼플 501~503, 505호 일부호 (삼평동)",031-8016-8338,삼평동,내과
아이들소아청소년과의원,"경기도 성남시 분당구 운중로 235, 201호 202호 (판교동, 나래메디플러스)",031-8017-2524,,소아청소년과
연세더리더스내과의원,"경기도 성남시 분당구 느티로 27, 4층 일부호 (정자동, 하나프라자)",031-711-8795,,내과
이창희소아청소년과의원,"경기도 성남시 분당구 내정로 167, 302호 (수내동, 양지프라임)",031-719-0016,,소아청소년과
새봄이비인후과의원,"경기도 성남시 분당구 운중로 239, 301호 (판교동)",031-8017-7373,판교동,이비인후과
조인정형외과의원,"경기도 성남시 분당구 성남대로 168, 미도프라자 602호 (금곡동)",031-786-0134,금곡동,외과
아이로피부과의원,"경기도 성남시 분당구 운중로 142, 판교메디칼타워 401호 (운중동)",031-8016-1675,운중동,피부과
서울수정신건강의학과의원,"경기도 성남시 분당구 돌마로 67, 402,403호 (금곡동, 금산젬월드)",031-714-7571,,정신건강의학과
삼성편한내과의원,"경기도 성남시 분당구 운중로 233, 202,203호 (판교동, 한솔프라자)",031-703-5075,,내과
유앤아이피부과의원,"경기도 성남시 분당구 판교로 375, 201호,202호,203호 (삼평동, 에메트타운)",031-8016-6020,,피부과
아이린피부과의원,"경기도 성남시 분당구 성남대로 345, 303,304호 (정자동, 정자역프라자빌딩)",031-719-7525,,피부과
분당서울이비인후과의원,"경기도 성남시 분당구 성남대로 168, 402호 (금곡동, 미도프라자)",031-741-0075,,이비인후과
예이비인후과의원,"경기도 성남시 분당구 운중로 118, 402,403일부호 (운중동, 스타타워)",031-8023-5800,,이비인후과
메이저피부과의원,"경기도 성남시 분당구 황새울로351번길 10, 3층 302(일부)호 (서현동, 여얌빌딩)",031-705-7345,,피부과
퍼스트소아청소년과의원,"경기도 성남시 분당구 동판교로 59, 4층 405호 (백현동, 자유퍼스트)",031-8016-7582,,소아청소년과
연세맑은이비인후과의원,"경기도 성남시 분당구 동판교로 61, 자유퍼스트프라자2 401호, 403호 (백현동)",031-709-0075,백현동,이비인후과
노블진내과의원,"경기도 성남시 분당구 돌마로 87, 305호 (금곡동, 골드프라자)",031-719-2579,,내과
휴피부과의원,"경기도 성남시 분당구 야탑로81번길 10, 분당아미고타워 313호 (야탑동)",031-701-1093,야탑동,피부과
연세유효민내과의원,"경기도 성남시 분당구 내정로 167, 305호 (수내동, 양지프라임)",031-718-0702,,내과
채움마취통증의학과의원,"경기도 성남시 분당구 서현로 192, 404호 (서현동, 야베스밸리)",031-781-9988,,마취통증의학과
봄소아청소년과의원,"경기도 성남시 분당구 판교로 372, 405호 (삼평동, 스타식스코아1)",031-8017-7555,,소아청소년과
야탑서울안과의원,"경기도 성남시 분당구 야탑로81번길 10, 402호 (야탑동, 아미고타워)",031-622-1588,,안과
최성림유외과의원,"경기도 성남시 분당구 성남대로 385, 503호 (정자동, 분당클리닉)",031-713-3510,,외과
펄피부과의원,"경기도 성남시 분당구 분당로 43, 2층 일부호 (서현동, 나우빌딩)",031-703-3733,,피부과
분당소아청소년과의원,"경기도 성남시 분당구 중앙공원로39번길 49, 서현 지엔느 203-1호 (서현동)",031-703-3375,서현동,소아청소년과
네이처성형외과의원,"경기도 성남시 분당구 서현로 204, 302호 (서현동, 엘지분당에클라트2차)",031-708-5117,,외과
서현삼성이비인후과의원,"경기도 성남시 분당구 서현로210번길 2, 307호 (서현동, 성지하이츠텔)",031-8016-1412,,이비인후과
분당현피부과의원,"경기도 성남시 분당구 돌마로 68, 502호 (구미동, 분당프라자)",031-717-4770,,피부과
노유석내과의원,"경기도 성남시 분당구 미금로 45, 310호 (구미동, 진도훼미리프라자)",031-714-7512,,내과
이재수신경외과의원,"경기도 성남시 분당구 성남대로 381, 207호 (정자동, 폴라리스빌딩)",031-717-4782,,외과
서울메이피부과의원,"경기도 성남시 분당구 미금로 44, 3층 (구미동, 국민프라자)",031-713-7766,,피부과
서울휴재활의학과의원,"경기도 성남시 분당구 정자일로198번길 15, 402호 (정자동, 제나프라자)",031-717-7375,,재활의학과
메디파크소아청소년과의원,"경기도 성남시 분당구 돌마로 43, 4층 (금곡동, 메디파크빌딩)",031-603-3344,,소아청소년과
연세미금내과의원,"경기도 성남시 분당구 돌마로 73, 502호 (금곡동, 우방코아)",031-717-8175,,내과
서울신경외과재활의학과의원,"경기도 성남시 분당구 돌마로 68, 401호,401-1호,402호,410호,501호,511호 (구미동)",031-786-1666,구미동,외과
분당지상정신건강의학과의원,"경기도 성남시 분당구 돌마로 73, 우방코아 214호 (금곡동)",031-718-3000,금곡동,정신건강의학과
판교성모이비인후과의원,"경기도 성남시 분당구 대왕판교로606번길 58, 2-18호 2-19B호 (삼평동, 판교푸르지오월드마크)",031-712-3317,,이비인후과
로즈피부과의원,"경기도 성남시 분당구 느티로 27, 하나플라자빌딩 601,602호 (정자동)",031-714-9970,정자동,피부과
연세소울정신건강의학과의원,"경기도 성남시 분당구 황새울로342번길 23, 5층 2-1호 (서현동, 기영프라자)",031-781-8620,,정신건강의학과
플러스미피부과의원,"경기도 성남시 분당구 서현로 192, 306호 (서현동, 야베스밸리)",031-698-3300,,피부과
리앤홍이비인후과의원,"경기도 성남시 분당구 성남대로331번길 7, 401호 402-1일부호 (정자동, 정자스타빌딩)",031-714-1077,,이비인후과
예미원피부과의원,"경기도 성남시 분당구 정자일로213번길 19, 201~206호 (정자동, 아이파크분당2)",031-718-7570,,피부과
오월의아침피부과의원,"경기도 성남시 분당구 돌마로 46, 3층 5층 302호 502호 (구미동, 근생빌딩)",031-717-5207,,피부과
연세정정신건강의학과의원,"경기도 성남시 분당구 서현로321번길 10, 3층 (서현동)",031-704-7585,서현동,정신건강의학과
엠에스(MS)성형외과의원,"경기도 성남시 분당구 성남대로 345, 405호,406호 (정자동, 정자역프라자)",031-8022-8800,,외과
연세미피부과의원,"경기도 성남시 분당구 백현로101번길 24, 401호 (수내동, 미도프라자2)",031-715-8188,,피부과
한사랑김경희소아청소년과의원,"경기도 성남시 분당구 중앙공원로40번길 4, 203호 (서현동, 카스스포콤)",031-701-7111,,소아청소년과
분당우태하피부과의원,"경기도 성남시 분당구 돌마로 482, 5층 (서현동, 주영빌딩)",031-781-1675,,피부과
오라클피부과의원,"경기도 성남시 분당구 서현로180번길 13, 601~604호 (서현동, 서현프라자)",031-707-4975,,피부과
정자헌내과의원,"경기도 성남시 분당구 성남대로926번길 6, 4층 406호 (야탑동, 대덕프라자)",031-704-6575,,내과
서지영소아청소년과의원,"경기도 성남시 분당구 미금일로 55, 201호 (구미동, 하얀마을6단지상가동)",031-711-3623,구미동,소아청소년과
서현안과의원,"경기도 성남시 분당구 돌마로 478, 202,203호 (서현동, 효자촌프라자)",031-781-9700,,안과
상쾌한이비인후과의원,"경기도 성남시 분당구 정자일로 248, 501호 (정자동, 파크뷰상가)",031-783-2070,,이비인후과
이앤박내과의원,"경기도 성남시 분당구 돌마로 79, 701호 (금곡동, 썬프라자)",031-718-0875,,내과
이유미산부인과의원,"경기도 성남시 분당구 성남대로 912, 409호 (야탑동, BYC빌딩)",031-783-8770,,산부인과
야탑이비인후과의원,"경기도 성남시 분당구 야탑로81번길 10, 303호,304일부호 (야탑동, 분당아미고타워)",031-622-1901,,이비인후과
베일러연세이비인후과의원,"경기도 성남시 분당구 성남대로 385, 301호 302호 (정자동, 분당클리닉)",031-710-9680,,이비인후과
리즈피부과의원,"경기도 성남시 분당구 성남대로331번길 3-3, 젤존타워III 4층 403호, 404호 (정자동)",031-713-3553,정자동,피부과
장앤전내과이비인후과의원,"경기도 성남시 분당구 내정로173번길 1, 5층 (수내동, 우리은행)",031-715-2688,,내과
분당연세산부인과의원,"경기도 성남시 분당구 내정로 29, 금곡프라자 205호 (정자동)",031-711-1711,정자동,산부인과
지니성형외과의원,"경기도 성남시 분당구 성남대로 345, 정자역프라자 805호 (정자동)",031-757-8252,정자동,외과
마리안과의원,"경기도 성남시 분당구 내정로17번길 2, 4012호 (정자동, 한솔프라자)",031-716-5175,,안과
메트로재활의학과의원,"경기도 성남시 분당구 성남대로 926, 501호 502호 (야탑동, 메트로빌딩)",031-781-6543,,재활의학과
삼성항외과의원,"경기도 성남시 분당구 돌마로 52, 401호 (구미동, MD프라자)",031-714-6588,,외과
이지함피부과의원,"경기도 성남시 분당구 서현로 204, 402,403호 (서현동, 엘지에클라트2)",031-705-2100,,피부과
이권전내과의원,"경기도 성남시 분당구 정자일로 248, 503호 (정자동, 파크뷰)",031-783-3601,,내과
이지연성형외과의원,"경기도 성남시 분당구 성남대로 165, 317호 (금곡동, 천사의도시오피스텔)",031-782-4448,,외과
웰정형외과의원,"경기도 성남시 분당구 정자일로 248, 401호 (정자동, 파크뷰A상가)",031-783-4475,,외과
요셉신경외과의원,"경기도 성남시 분당구 돌마로 52, 403호 (구미동, MD빌딩)",031-712-7696,,외과
아름다운나라피부과의원,"경기도 성남시 분당구 황새울로 332, 6층 일부호 (서현동, 분당문화센터)",031-707-0545,,피부과
연세에덴정신건강의학과의원,"경기도 성남시 분당구 돌마로 47, 409호 (금곡동, 이코노샤르망)",031-713-9434,,정신건강의학과
리지엔피부과의원,"경기도 성남시 분당구 성남대로 385, 501호 (정자동, 분당클리닉빌딩)",031-710-9580,,피부과
