의료기관명,의료기관주소(도로명),의료기관전화번호,법정동,진료과
라끄리니정신건강의학과의원,"경기도 성남시 분당구 성남대로 385, 504호 (정자동, 분당클리닉빌딩)",031-710-9590,,정신건강의학과
리체내과신경과의원,"경기도 성남시 분당구 성남대로 385, 402호 (정자동, 분당클리닉)",031-710-9510,,내과
김수조피부과의원,"경기도 성남시 분당구 정자일로 240, 407호 (정자동, 월드프라자)",031-717-1017,,피부과
수흉부외과의원,"경기도 성남시 분당구 돌마로 46, 501호 (구미동, 광천프라자)",031-715-7536,,외과
분당재활의학과의원,"경기도 성남시 분당구 성남대로 345, 301호 (정자동, 정자역플라자)",031-711-7595,,재활의학과
분당서울재활의학과의원,"경기도 성남시 분당구 장미로 78, 3층 301호 (야탑동, 시그마3)",031-704-5500,,재활의학과
신지용정신건강의학과의원,"경기도 성남시 분당구 성남대로916번길 7, 301호 (야탑동, 서일빌딩)",031-705-5594,,정신건강의학과
3대정이비인후과의원,"경기도 성남시 분당구 야탑로 95, 2층 (야탑동, 세신옴니코아)",031-709-8400,,이비인후과
고려이비인후과의원,"경기도 성남시 분당구 내정로17번길 2, 4001호 (정자동, 한솔프라자)",031-726-2500,,이비인후과
정자씨앤피차앤박피부과의원,"경기도 성남시 분당구 성남대로331번길 3-13, 502~504호 (정자동, 대명제스트빌딩)",031-715-0061,,피부과
분당박소아청소년과의원,"경기도 성남시 분당구 양현로94번길 21, 304호 (이매동, 분당코아빌딩)",031-702-7585,,소아청소년과
현내과의원,"경기도 성남시 분당구 정자일로 55, 109-311호 (금곡동, 분당두산위브)",031-717-2081,,내과
분당연세내과의원,"경기도 성남시 분당구 성남대로 34, 502호 (구미동, 하나프라자)",031-713-0875,,내과
김태용내과의원,"경기도 성남시 분당구 야탑로81번길 10, 307-1호 (야탑동, 아미고타워)",031-622-1717,,내과
하늘빛안과의원,"경기도 성남시 분당구 내정로 172, 502호 (수내동, 성지상가)",031-719-5556,,안과
네이브키즈연세소아청소년과의원,"경기도 성남시 분당구 야탑로81번길 10, 3층 309-1호, 309-2호 (야탑동, 분당아미고타워)",031-622-1777,,소아청소년과
연세푸른정신건강의학과의원,"경기도 성남시 분당구 야탑로81번길 10, 302호 (야탑동, 아미고타워)",031-622-0707,,정신건강의학과
분당연세플러스안과의원,"경기도 성남시 분당구 성남대로 168, 501호(일부), 502~505호 (금곡동, 미도프라자)",031-714-3232,,안과
e-서울이비인후과의원,"경기도 성남시 분당구 황새울로342번길 11, 401호 402호 (서현동, 금호리빙스텔)",031-706-0270,,이비인후과
푸른숲소아청소년과의원,"경기도 성남시 분당구 돌마로366번길 42, 2층 (수내동, 동한프라자)",031-716-0006,,소아청소년과
무지개소아청소년과의원,"경기도 성남시 분당구 미금로 39, 305,306호 (구미동, 로얄프라자)",031-719-6633,,소아청소년과
연세예정신건강의학과의원,"경기도 성남시 분당구 성남대로 168, 307호 (금곡동, 미도프라자)",031-716-8833,,정신건강의학과
씨앤피차앤박피부과의원,"경기도 성남시 분당구 황새울로342번길 9, 8호 (서현동, 서울문고)",031-709-7229,,피부과
연세김남수안과의원,"경기도 성남시 분당구 백현로101번길 16, 409~413호 (수내동, 대덕프라자)",031-711-0075,,안과
애플소아청소년과의원,"경기도 성남시 분당구 성남대로779번길 50, MDG 1층 (이매동)",031-707-1756,이매동,소아청소년과
연세베스트외과의원,"경기도 성남시 분당구 서현로 192, 403호 (서현동, 야베스밸리)",031-707-7100,,외과
윤호소아과의원,"경기도 성남시 분당구 분당로263번길 39, 206호 (서현동, 레이디파크)",031-781-8575,,소아청소년과
맑은샘서울내과의원,"경기도 성남시 분당구 백현로101번길 23, 402호 (수내동, 미도프라자)",031-719-7749,,내과
연세유앤유외과의원,"경기도 성남시 분당구 서현로 184, 엘지분당에클라트 208호 (서현동)",031-781-6875,서현동,외과
연세리정신건강의학과의원,"경기도 성남시 분당구 서현로 192, 301호 (서현동, 야베스벨리)",031-707-5646,,정신건강의학과
다나이비인후과의원,"경기도 성남시 분당구 돌마로 75, 501호 (금곡동, 미금프라자)",031-719-5665,,이비인후과
서울엔도내과의원,"경기도 성남시 분당구 서현로 184, 213호 (서현동)",031-707-0567,서현동,내과
분당서울내과의원,"경기도 성남시 분당구 돌마로 75, 403호 (금곡동, 미금프라자)",031-712-7700,,내과
리지안안과의원,"경기도 성남시 분당구 돌마로 68, 211호 3층일부호 (구미동, 분당프라자)",031-719-7582,,안과
박병찬피부과의원,"경기도 성남시 분당구 내정로165번길 50, 307호 (수내동, 크리스탈빌딩)",031-719-5500,,피부과
좋은하루외과의원,"경기도 성남시 분당구 돌마로 68, 406~409호 (구미동, 분당프라자)",031-719-8275,,외과
한양내과의원,"경기도 성남시 분당구 돌마로 68, 404호 (구미동, 분당프라자)",031-718-8875,,내과
코앤코이비인후과의원,"경기도 성남시 분당구 백현로101번길 24, 301,402호 (수내동, 미도프라자2)",031-713-0100,,이비인후과
좋은항외과의원,"경기도 성남시 분당구 성남대로 926, 306,307호 (야탑동, 메트로빌딩)",031-706-4504,,외과
맑은세상정신건강의학과의원,"경기도 성남시 분당구 성남대로 38, 403호 (구미동, 비즈바이코리아)",031-715-4569,,정신건강의학과
신유호정신건강의학과의원,"경기도 성남시 분당구 분당로53번길 9, 301호 (서현동, 에이원프라자)",031-706-4824,,정신건강의학과
메디파크내과의원,"경기도 성남시 분당구 돌마로 43, 메디파크빌딩 4층 401-1호, 401-3호, 401-4호 (금곡동)",031-605-7200,금곡동,내과
열린정신건강의학과의원,"경기도 성남시 분당구 백현로101번길 23, 302호 (수내동, 미도프라자)",031-714-9515,,정신건강의학과
초림플러스내과의원,"경기도 성남시 분당구 백현로101번길 25, 4층 (수내동)",031-715-4500,수내동,내과
에이엔에이내과의원,"경기도 성남시 분당구 황새울로335번길 5, 301호 (서현동, 앤타운빌딩)",031-704-2121,,내과
미모아피부과의원,"경기도 성남시 분당구 돌마로 67, 309호 (금곡동, 금산젬월드)",031-711-0086,,피부과
연세아름소아과의원,"경기도 성남시 분당구 판교로 442, 402호 (이매동, 우일프라자)",031-781-4101,,소아청소년과
전피부과의원,"경기도 성남시 분당구 돌마로 478, 206호 (서현동, 창인프라자)",031-708-5300,,피부과
연세두리소아청소년과의원,"경기도 성남시 분당구 돌마로 80, 201호 6~8호 (구미동, 현대벤처빌)",031-714-5775,,소아청소년과
소운정신건강의학과의원,"경기도 성남시 분당구 서현로210번길 2, 305호 (서현동, 성지하이츠텔)",031-703-7820,,정신건강의학과
분당서울안과의원,"경기도 성남시 분당구 분당로53번길 20, 이랜드분당프라자 501호 (서현동)",031-781-7400,서현동,안과
서울내과의원,"경기도 성남시 분당구 성남대로 906, 5층 (야탑동, 주택은행내)",031-702-9828,,내과
서울중앙내과의원,"경기도 성남시 분당구 미금로 39, 205~206호 (구미동, 로얄프라자)",031-714-2363,,내과
서울엘피부과의원,"경기도 성남시 분당구 돌마로356번길 3, 308호 (수내동, 그랜드프라자)",031-758-2656,,피부과
노성희산부인과의원,"경기도 성남시 분당구 미금로 45, 206호 (구미동, 진도훼미리프라자)",031-717-4288,,산부인과
서현서울내과의원,"경기도 성남시 분당구 황새울로342번길 11, 403호 404호 (서현동, 금호리빙스텔)",031-706-1771,,내과
분당연세독수리안과의원,"경기도 성남시 분당구 서현로210번길 20, 3층 (서현동, 코코프라자)",031-702-7582,,안과
굿아이연세안과의원,"경기도 성남시 분당구 운중로 249, 301호, 302호 (판교동)",031-463-5777,판교동,안과
김영수내과의원,"경기도 성남시 분당구 백현로 206, 101~103호 (정자동, 한솔근린상가)",031-718-1497,,내과
365에스와이(SY)서울연세이비인후과의원,"경기도 성남시 분당구 서현로210번길 20, 3,4층 305-3,306,402호 (서현동, 코코프라자)",031-704-5275,,이비인후과
YES성형외과의원,"경기도 성남시 분당구 황새울로342번길 9 (서현동, 서울문고)",031-709-2306,,외과
오성숙마취통증의학과의원,"경기도 성남시 분당구 백현로 105, 209호 (수내동, 로얄팰리스하우스빌)",031-711-2589,,마취통증의학과
이응주정형외과의원,"경기도 성남시 분당구 백현로 105, 210호 (수내동)",031-717-2536,수내동,외과
연세모네피부과의원,"경기도 성남시 분당구 분당로53번길 22, 5층 (서현동)",031-709-6354,서현동,피부과
김호수소아과의원,"경기도 성남시 분당구 돌마로356번길 3, 309호 (수내동, 그랜드빌딩)",031-711-5493,,소아청소년과
에스앤유피부과의원,"경기도 성남시 분당구 황새울로200번길 9-7, 201~203호 (수내동)",031-714-0808,수내동,피부과
분당안과의원,"경기도 성남시 분당구 성남대로 912, 분당BYC빌딩 407,408,409-1,410호 (야탑동)",031-703-6464,야탑동,안과
황정형외과의원,"경기도 성남시 분당구 성남대로172번길 12, 306,307호 (금곡동, 한국프라자)",031-716-6543,,외과
큰나무정형외과의원,"경기도 성남시 분당구 미금일로 73, 1층 (구미동)",031-713-8777,구미동,외과
해수소중한아이정신건강의학과의원,"경기도 성남시 분당구 돌마로 68, 405호 (구미동, 분당프라자)",031-717-5545,,정신건강의학과
김홍철이비인후과의원,"경기도 성남시 분당구 정자로 105, 302호 (정자동, 새소망전인교육센타)",031-712-5566,,이비인후과
푸른소아청소년과의원,"경기도 성남시 분당구 서판교로 36, 3층 일부호 (판교동, 화령빌딩)",031-715-3577,,소아청소년과
분당연세이비인후과의원,"경기도 성남시 분당구 돌마로 478, 211호 (서현동, 창인프라자)",031-702-8222,,이비인후과
분당서울외과의원,"경기도 성남시 분당구 황새울로258번길 36, 403호 (수내동, 광진프라자)",031-717-1345,,외과
강욱내과의원,"경기도 성남시 분당구 내정로 170, 408호 (수내동, 동신파크)",031-711-8686,,내과
김기환이비인후과의원,"경기도 성남시 분당구 미금로 48, 305호 (구미동, 오성프라자)",031-719-2653,,이비인후과
성모신경정신건강의학과의원,"경기도 성남시 분당구 성남대로 926, 510호 (야탑동, 메트로빌딩)",031-708-0353,,정신건강의학과
로즈앤성형외과의원,"경기도 성남시 분당구 성남대로 385, 502호 (정자동, 분당클리닉빌딩)",031-709-6333,,외과
우경종정신건강의학과의원,"경기도 성남시 분당구 황새울로312번길 20, 303호 (서현동, 태성빌딩)",031-707-6353,,정신건강의학과
강&서마취통증의학과의원,"경기도 성남시 분당구 황새울로342번길 9, 5층 (서현동, 정현빌딩)",031-781-1146,,마취통증의학과
홍만제정신건강의학과의원,"경기도 성남시 분당구 돌마로 86, 2동 308,309호 (구미동, 엘레강스프라자)",031-718-7775,,정신건강의학과
늘푸른산부인과의원,"경기도 성남시 분당구 돌마로 79, 3층 302~304호 (금곡동, 썬프라자)",031-719-1004,,산부인과
심덕택피부과의원,"경기도 성남시 분당구 돌마로 87, 306~307호 (금곡동, 골드프라자)",031-716-1353,,피부과
성이비인후과의원,"경기도 성남시 분당구 미금로 44, 3층 (구미동, 국민프라자)",031-714-3200,,이비인후과
안기완내과의원,"경기도 성남시 분당구 성남대로 170, 309호 (금곡동, 한국프라자)",031-715-6090,,내과
선내과의원,"경기도 성남시 분당구 돌마로90번길 4, 303호 (구미동, 엘레강스프라자)",031-716-9759,,내과
선우이비인후과의원,"경기도 성남시 분당구 돌마로90번길 4, 305호 (구미동, 엘레강스프라자)",031-717-2010,,이비인후과
정보원안과의원,"경기도 성남시 분당구 돌마로 87, 3층 304호 (금곡동, 골드프라자)",031-717-2020,,안과
탁용준내과의원,"경기도 성남시 분당구 성남대로 926, 407,410호 (야탑동, 분당메트로빌딩)",031-707-7715,,내과
김내과의원,"경기도 성남시 분당구 판교로 433, 301호 (야탑동, 삼성코아)",031-705-4579,,내과
고형기소아청소년과의원,"경기도 성남시 분당구 장미로 139, 201호 (야탑동,  매화마을 공무원아파트상가)",031-706-1350,,소아청소년과
표호수이비인후과의원,"경기도 성남시 분당구 성남대로 926, 503호 (야탑동, 분당메트로빌딩)",031-705-0767,,이비인후과
닥터김이비인후과의원,"경기도 성남시 분당구 내정로 29, 201호 (정자동, 금곡프라자)",031-714-6379,,이비인후과
전내과의원,"경기도 성남시 분당구 내정로 29, 306,307호 (정자동, 금곡프라자)",031-714-7241,,내과
한광선소아청소년과의원,"경기도 성남시 분당구 야탑로 95, 5층 6호 (야탑동, 세신옴니코아)",031-702-7792,,소아청소년과
황혜영소아과의원,"경기도 성남시 분당구 내정로 29, 207호 (정자동, 금곡프라자)",031-712-6603,,소아청소년과
신영피부과의원,"경기도 성남시 분당구 성남대로 926, 601호 (야탑동, 분당메트로빌딩)",031-702-6228,,피부과
차영수피부과의원,"경기도 성남시 분당구 내정로 29, 202호 302~303호 (정자동, 금곡프라자)",031-714-5737,,피부과
홍안과의원,"경기도 성남시 분당구 성남대로 926, 508호 (야탑동, 분당메트로빌딩)",031-707-2580,,안과
배희동내과의원,"경기도 성남시 분당구 내정로17번길 2, 4005호 (정자동, 한솔프라자)",031-713-3118,,내과
최숙경안과의원,"경기도 성남시 분당구 미금로 48, 302호 (구미동, 오성프라자)",031-711-0056,,안과
연세김내과의원,"경기도 성남시 분당구 불정로376번길 37, 304호 (서현동, 범한프라자)",031-701-6113,,내과
구미신경외과의원,"경기도 성남시 분당구 미금로 48, 301호 (구미동, 오성프라자)",031-713-5602,,외과
서울이비인후과의원,"경기도 성남시 분당구 불정로 379, 304호 (서현동, 서현프라자)",031-701-4312,,이비인후과
베일러이화산부인과의원,"경기도 성남시 분당구 성남대로 385, 301호 302호 (정자동, 분당클리닉)",031-710-9670,,산부인과
보경내과의원,"경기도 성남시 분당구 내정로 170, 308호 (수내동, 동신파크빌딩)",031-712-1872,,내과
전소아과의원,"경기도 성남시 분당구 불정로 379, 302호 (서현동, 분당서현프라자)",031-702-4976,,소아청소년과
닥터지피부과의원,"경기도 성남시 분당구 서현로210번길 20, 코코프라자 502호 (서현동)",031-705-4476,서현동,피부과
이봉구피부과의원,"경기도 성남시 분당구 내정로 170, 304호 (수내동, 동신파크빌딩)",031-711-1213,,피부과
홍성우피부과의원,"경기도 성남시 분당구 불정로 381, 303호 (서현동, 동진프라자)",031-702-4824,,피부과
분당여성산부인과의원,"경기도 성남시 분당구 성남대로 926, 403호 404호 (야탑동, 분당메트로빌딩)",031-701-0462,,산부인과
이재민이비인후과의원,"경기도 성남시 분당구 중앙공원로39번길 7, 2층 204호 (서현동, 삼성한신상가)",031-701-3278,,이비인후과
김정규이비인후과의원,"경기도 성남시 분당구 내정로 170, 301,302호 (수내동, 동신파크빌딩)",031-711-9601,,이비인후과
서울사랑니안녕치과의원,"경기도 성남시 분당구 성남대로 934, 궁전프라자2 3층 302호 (야탑동)",031-701-8287,야탑동,치과
케이구강악안면외과치과의원,"경기도 성남시 분당구 구미로 11, 포인트타운 5층 505호 (구미동)",031-713-2879,구미동,외과
마음드림치과의원,"경기도 성남시 분당구 성남대로 926, 분당메트로 7층 703호 (야탑동)",031-705-2879,야탑동,치과
판교 최용훈치과의원,"경기도 성남시 분당구 판교역로 136, B2044, B2052호 (백현동)",031-712-2311,백현동,치과
분당미켈란치과의원,"경기도 성남시 분당구 정자일로 100, 204, 205호 (정자동, 미켈란쉐르빌)",031-717-2835,,치과
서울퍼펙트치과의원,"경기도 성남시 분당구 성남대로916번길 5, 관보골든쇼핑스포츠빌딩 2층 203호 (야탑동)",031-606-2888,야탑동,치과
연세루야치과의원,"경기도 성남시 분당구 내정로165번길 38, 601동 218~219호 (수내동, 양지마을청구아파트)",031-781-2242,,치과
판교서울치과교정과치과의원,"경기도 성남시 분당구 대왕판교로606번길 58, 판교푸르지오월드마크 2-42,2-43호 (삼평동)",031-707-7595,삼평동,치과
바른소아치과치과의원,"경기도 성남시 분당구 운중로 235, 나래메디플러스 502호 (판교동)",031-709-2879,판교동,치과
연세크리스마스치과의원,"경기도 성남시 분당구 판교역로 240, 삼환하이펙스A동 104~105호 (삼평동)",031-778-7579,삼평동,치과
미금세브란스치과의원,"경기도 성남시 분당구 성남대로 151, 분당엠코헤리츠 213,213-1,214호 (구미동)",031-604-2875,구미동,치과
가지런이(e)치과교정과치과의원,"경기도 성남시 분당구 판교대장로7길 16, 620동 지2층 201호 (대장동, 힐스테이트 판교 엘포레 A6BL)",031-714-2828,,치과
연세바로치과교정과치과의원,"경기도 성남시 분당구 내정로165번길 50, 308호 (수내동)",031-717-2275,수내동,치과
더아름다운치과의원,"경기도 성남시 분당구 돌마로 79, 썬프라자 204-1호 (금곡동)",031-605-2875,금곡동,치과
삼성이편한치과의원,"경기도 성남시 분당구 야탑로 94, 4층 일부호 (야탑동)",031-705-2020,야탑동,치과
연세으뜸치과의원,"경기도 성남시 분당구 백현로101번길 25, 수내프라자 2층 (수내동)",031-715-7528,수내동,치과
우리바른치과의원,"경기도 성남시 분당구 판교대장로 92, 판교대장지구 푸리마타워빌딩 주건축물제1동 2층 202호, 203호 (대장동)",031-711-2828,대장동,치과
연세가인치과의원,"경기도 성남시 분당구 판교대장로 84, 펠리씨티-1 201호 (대장동)",031-711-7528,대장동,치과
서울하상운치과교정과치과의원,"경기도 성남시 분당구 돌마로 47, 이코노샤르망 604, 605호 (금곡동)",031-607-2080,금곡동,치과
서울케이유(KU)치과교정과치과의원,"경기도 성남시 분당구 성남대로 168, 미도프라자 33층 302호 (금곡동)",031-717-3505,금곡동,치과
연세바른치과교정과치과의원,"경기도 성남시 분당구 중앙공원로31번길 42, 서현파크플라자 203호 (서현동)",031-701-2833,서현동,치과
서울더믿음치과의원,"경기도 성남시 분당구 돌마로 75, 미금프라자 3층 303호 (금곡동)",031-713-2080,금곡동,치과
서울턱사랑니치과의원,"경기도 성남시 분당구 성남대로 168, 미도프라자 2층 205, 206, 207호 (금곡동)",031-717-7452,금곡동,치과
리앤씨치과의원,"경기도 성남시 분당구 성남대로331번길 3-3, 젤존타워III 3층 307호 (정자동)",031-778-7628,정자동,치과
김호형웃는치과의원,"경기도 성남시 분당구 판교로 446, 그린프라자 2층 (이매동)",031-604-2828,이매동,치과
연세청춘치과의원,"경기도 성남시 분당구 백현로101번길 11, 동현프라자 201호 (수내동)",031-8039-7528,수내동,치과
분당건치과의원,"경기도 성남시 분당구 정자로 13, 월드비터 315호, 317호 (정자동)",031-626-2875,정자동,치과
서울엘리트치과의원,"경기도 성남시 분당구 돌마로 85, 7층 702호 (금곡동)",031-701-7528,금곡동,치과
서울패밀리치과의원,"경기도 성남시 분당구 미금로 39, 로얄프라자 304호 (구미동)",031-726-2882,구미동,치과
보아스치과의원,"경기도 성남시 분당구 성남대로916번길 7, 서일빌딩 501호 (야탑동)",031-604-2800,야탑동,치과
야탑든든한치과의원,"경기도 성남시 분당구 성남대로925번길 11, 유니마트 202호 (야탑동)",031-606-7575,야탑동,치과
연희세브란스치과의원,"경기도 성남시 분당구 성남대로 345, 정자역프라자 2층 202호 (정자동)",031-712-2279,정자동,치과
서울리더스치과의원,"경기도 성남시 분당구 돌마로 67, 금산젬월드 4층 404호 (금곡동)",031-8039-7928,금곡동,치과
연세화이트산타치과의원,"경기도 성남시 분당구 분당로53번길 20, 이랜드분당프라자 2층 (서현동)",,서현동,치과
플란트서울치과의원,"경기도 성남시 분당구 돌마로 43, 메디파크빌딩 7층 701호일부호 (금곡동)",031-602-7575,금곡동,치과
연세선치과의원,"경기도 성남시 분당구 내정로107번길 2, 양지프라자 2층 201호 (정자동)",031-717-8869,정자동,치과
서울크리스탈치과의원,"경기도 성남시 분당구 황새울로 340, 교정공제회 서현빌딩 5층 일부호 (서현동)",031-609-2882,서현동,치과
조웰구강내과치과의원,"경기도 성남시 분당구 돌마로 68, 701,701-1호 (구미동, 분당프라자)",031-712-2275,,내과
제이디치과의원,"경기도 성남시 분당구 돌마로 75, 미금프라자 6층 (금곡동)",031-8039-7523,금곡동,치과
서울D치과교정과치과의원,"경기도 성남시 분당구 백현로 105, 211~213호 (수내동, 로얄팰리스 하우스빌)",031-718-0789,,치과
현대치과의원,"경기도 성남시 분당구 장안로25번길 28, 205호 (분당동, 건영상가)",031-701-4233,,치과
연세타워치과의원,"경기도 성남시 분당구 판교로227번길 6, 118~121호 (삼평동, 브릿지 타워)",031-604-2282,,치과
나무하나치과의원,"경기도 성남시 분당구 불정로 260, 302호 304호 (수내동, 장터조합상가)",031-711-2844,,치과
연세우리치과의원,"경기도 성남시 분당구 황새울로 325, 304호,305호 (서현동, 서현하우비)",031-707-2852,,치과
서울하이안치과의원,"경기도 성남시 분당구 정자일로 135, 정자동3차 푸르지오 시티 207, 207-1, 208, 208-1호 (정자동)",031-718-1718,정자동,치과
연세아이들치과의원,"경기도 성남시 분당구 판교로 375, 6층 603호 (삼평동, 에메트타운)",031-602-2875,,치과
연세위드치과의원,"경기도 성남시 분당구 서현로210번길 19, 센트로빌딩 4층 일부, 5층 (서현동)",1588-9432,서현동,치과
건강한웃음치과의원,"경기도 성남시 분당구 동판교로 59, 2층 203호 (백현동, 자유퍼스트프라자1)",031-8017-2804,,치과
연세미소엘치과의원,"경기도 성남시 분당구 서판교로 154, 3층 302호,302호 (판교동, 낙생빌딩)",031-8017-2878,,치과
김진걸치과의원,"경기도 성남시 분당구 대왕판교로606번길 39, 럭스타워 6층, 7층 604호, 605호, 703호, 704호 (삼평동)",031-711-5406,삼평동,치과
닥터홍치과의원,"경기도 성남시 분당구 돌마로366번길 8, 4-5동 203호206호 (수내동, 푸른마을상가)",031-712-2884,,치과
하늘치과의원,"경기도 성남시 분당구 성남대로 934, 6층 601호,602호 (야탑동, 궁전프라자-2)",031-703-2080,,치과
해솔치과의원,"경기도 성남시 분당구 동판교로 59, 자유퍼스트프라자1 502호 (백현동)",031-702-7528,백현동,치과
분당후즈후치과의원,"경기도 성남시 분당구 황새울로 216, 201호 (수내동, 휴맥스빌리지)",031-1899-7028,,치과
스마일치과의원,"경기도 성남시 분당구 느티로 69, 202호 (정자동, 숲안상가)",031-711-2875,,치과
서울더블유치과의원,"경기도 성남시 분당구 느티로 16, 909호 (정자동, 젤존타워1)",031-698-2377,,치과
서울연치과의원,"경기도 성남시 분당구 분당내곡로 151, 5층 504호 (삼평동, 삼도타워)",031-8016-2820,,치과
서울로고스치과의원,"경기도 성남시 분당구 성남대로 389, 305호 (정자동, 폴라리스2)",031-714-7755,,치과
메디피움치과의원,"경기도 성남시 분당구 분당내곡로 155, B동 4층 (삼평동, 판교역KCC웰츠타워)",031-1899-0050,,치과
연세이미지치과의원,"경기도 성남시 분당구 성남대로 34, 401호 (구미동, 하나프라자)",031-718-2822,,치과
이한치과의원,"경기도 성남시 분당구 내정로165번길 50, 407호 (수내동, 크리스탈빌딩)",031-717-2882,,치과
연세CS치과의원,"경기도 성남시 분당구 대왕판교로606번길 58, 2-23호 24호 (삼평동, 푸르지오월드마크)",031-625-7582,,치과
서울에펠치과의원,"경기도 성남시 분당구 동판교로177번길 25, 209호 (삼평동, 판교 호반 써밋 플레이스)",031-708-4528,,치과
바른이디자인치과교정과치과의원,"경기도 성남시 분당구 돌마로 52, 402호 (구미동, MD프라자)",031-714-2080,,치과
복음치과의원,"경기도 성남시 분당구 야탑로69번길 8, 503호 (야탑동, 한주코아)",031-705-7528,,치과
리볼리치과의원,"경기도 성남시 분당구 성남대로 45, 3층 301호, 303호 (구미동)",031-786-0179,구미동,치과
e바로치과의원,"경기도 성남시 분당구 판교역로 178, 802호 (삼평동, 서건타워)",031-8016-8528,,치과
웃는하루치과의원,"경기도 성남시 분당구 분당로53번길 12, 302호 (서현동, 나산프라자)",031-709-2875,,치과
제이치과의원,"경기도 성남시 분당구 동판교로 58, 401호 (백현동, 나이스프라자)",031-8017-9428,,치과
이창호치과의원,"경기도 성남시 분당구 대왕판교로 660, 309호 (삼평동, 유스페이스Ⅰ)",031-628-1875,,치과
연세SD 치과의원,"경기도 성남시 분당구 판교역로 230, B동 301~302호 (삼평동, 삼환하이펙스)",031-698-2828,,치과
연세라인치과의원,경기도 성남시 분당구 성남대로926번길 6 (야탑동),031-701-2894,야탑동,치과
서울라임치과의원,"경기도 성남시 분당구 대왕판교로 660, 323호 (삼평동, 유스페이스1)",031-628-6700,,치과
E-호재치과의원,"경기도 성남시 분당구 황새울로335번길 5, 401호 401-2호 (서현동, 앤다운빌딩)",031-696-1275,,치과
